id,resource_type,locator,translatable_string
99159b19-0e3a-4370-b906-3de9a114d75a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[2]","""bash"""
1b27006c-9bd2-4116-8a45-75c9c99da6da,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[3]","""deploy"""
d1a6acb2-67ad-46b8-982e-3d7446d52f35,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[4]","""ferramentas"""
7559441b-829a-4be7-a854-aec109e4979c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[5]","""habilidades"""
48ff083c-e8be-49a8-bb58-5b640f26563f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[6]","""hard skill"""
f32e4a2f-3040-436b-a01e-9ed5a20ecd3e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[7]","""java"""
3282cf4b-773f-4989-b629-a0626c1ef98a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[8]","""know how"""
2a32b326-f881-4f91-981b-1e858606573f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[9]","""linguagens"""
2fac60c8-883c-4926-b08b-c6b0afdaf765,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[10]","""linux"""
bd76dd4f-e12b-45a6-adb7-4b266d70bc5b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[11]","""programação"""
efacb2af-1856-41ab-82a7-23916c060079,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[12]","""python"""
d3c36656-e431-4ef3-8c20-351a60e6dfb3,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[13]","""quais linguagens de programação ele usa"""
60961828-016b-4d83-af35-42f2b7702b1c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[14]","""scrum"""
6a953efb-7e5c-44ef-97af-190ecdf66758,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[15]","""skill"""
fc89f892-a423-462f-95f6-8229bcb3a711,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[16]","""skills"""
2e0d05ce-1fc1-4665-8664-af53abbc2f76,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[17]","""soft skill"""
65366d84-da49-48b1-8cbf-6cef76023e0e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[18]","""tools"""
d4d77618-2779-4615-bc2d-f61004e1119a,ENTITY_VALUE,"workspace.entities[entity=""IBM""].values[type=""synonyms"", value=""IBM""].value","""IBM"""
15b715f2-6f21-4617-85cc-77c80c0edb87,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""IBM""].values[type=""synonyms"", value=""IBM""].synonyms[0]","""I.B.M"""
63bc7158-848b-43de-ace9-b8391b5ff30d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""IBM""].values[type=""synonyms"", value=""IBM""].synonyms[1]","""IBM"""
384e71fb-db13-4d73-97ea-2685781a7740,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""IBM""].values[type=""synonyms"", value=""IBM""].synonyms[2]","""Mais atual"""
650bcbd8-fe1d-4057-be51-3057a7b44693,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""IBM""].values[type=""synonyms"", value=""IBM""].synonyms[3]","""recente"""
c9dfc48b-f7d0-4646-9694-8a9c99168553,ENTITY_VALUE,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""Batestin""].value","""Batestin"""
d806a8ee-34e6-499f-a7c9-052f9fd02ffd,ENTITY_VALUE,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""Cypriano""].value","""Cypriano"""
4dc50635-5bad-4162-94ba-9782d7ef1444,ENTITY_VALUE,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""Maycon""].value","""Maycon"""
cd415456-fd7f-405c-b20e-3a051d8baa69,ENTITY_VALUE,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""nome""].value","""nome"""
c37233c8-4f04-44e4-bc80-e070c520c7ab,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""nome""].synonyms[0]","""batestin"""
8d84ba15-dd0e-4305-a72e-00be5e9fbef1,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""nome""].synonyms[1]","""cypriano"""
6d9346b0-fbda-4a38-b89b-7395ad4e8a0e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""nome""].synonyms[2]","""maycon"""
9a4cc2f9-781e-4f23-9b56-10445ce5d88c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""nome""].synonyms[3]","""Maycon Cypriano Batestin"""
b6f6b7d0-7f38-4a20-b409-9fde24532258,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""nome""].synonyms[4]","""sobre o batestin"""
657d96bd-95d5-49ee-af5b-d9a3f822d529,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""maycon""].values[type=""synonyms"", value=""nome""].synonyms[5]","""sobre o maycon"""
ee01998e-9639-49b5-9dec-54a9e99959d0,ENTITY_VALUE,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].value","""nao"""
97c46b66-968c-43d1-ab77-0e8d3602b0a5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[0]","""chega"""
389c810d-d68a-420a-ba89-404f0bc88858,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[1]","""claro que não"""
5be3cbc3-b0c2-42d4-b2e3-f6dcf3a61255,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[2]","""de jeito nenhum"""
00ad4994-fcd6-416c-8c7f-148840675f82,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[3]","""nao"""
2c1e9641-f4da-441f-a7d3-faca3d3ae2a5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[4]","""não quero mais"""
777413c0-6108-497a-b9c0-09c384dbff47,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[5]","""negativo"""
3a8cd327-46f3-41e0-9851-d294544562af,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[6]","""nem pensar"""
1b3dc3b2-b4ce-4553-8071-5df4a3247ff8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[7]","""no"""
fcc490ca-7d8b-431e-a7ed-182b471c42d6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[8]","""sai fora"""
98dc2ea9-156c-4e68-90fe-c82c9852dcef,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NAO""].values[type=""synonyms"", value=""nao""].synonyms[9]","""vai embora"""
1cad3586-f29b-4431-9c28-86dbb0275ebc,ENTITY_VALUE,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].value","""NTTDATA"""
64bf6841-ade6-4535-99e2-9d3dbbad5d7e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].synonyms[0]","""data"""
761e6b76-0105-43dd-b46f-d2e6cf6176cb,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].synonyms[1]","""everis"""
d48ec8db-dbc6-4580-b635-0990e68e81cb,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].synonyms[2]","""NTDATA"""
a811869c-4a50-4024-9bc0-56b8acceca3f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].synonyms[3]","""NTT DATA"""
771929f0-1d6b-4672-b056-db290154e15b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].synonyms[4]","""nttdata"""
c8117301-fb10-46e4-897d-4a4b639fb77e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].synonyms[5]","""primeiro emprego"""
7ec9cffa-bb51-48ad-a7ff-b61407169752,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""NTTDATA""].values[type=""synonyms"", value=""NTTDATA""].synonyms[6]","""primeiro trabalkho"""
0f10c510-6807-40a9-a536-c007f3ac729b,ENTITY_VALUE,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].value","""Obrigado"""
56ddd7e7-3510-4ca5-949c-33ee714b9a05,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[0]","""Agradecido"""
2d6bb548-b789-4c4d-88cb-0fde63c9c6de,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[1]",""" Agradecimento """
03d0cd5e-6add-44a5-b7b2-efae038cb18e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[2]","""Agradeço imensamente """
280236d6-5093-4a82-80ef-2feb403c5ecd,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[3]","""Aprecio """
a9e16b09-8a3c-4488-94ec-5287fe3f664b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[4]",""" Estou em dívida """
46f664fb-f63d-4ed6-a1e7-70bcb5583553,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[5]","""Fico-lhe grato """
2121a238-44b4-4b90-9bb6-73f6f714d9b0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[6]","""grata"""
484b72a0-42e8-42e2-af0e-f6ff565418d1,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[7]","""Gratidão """
82d87275-578f-41b7-97b9-45ee331a0606,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[8]",""" Grato """
2546d892-c833-4e17-bd07-d7abeb61fcab,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[9]","""Mil obrigados"""
a86a722d-7afe-474b-856e-c8456f408efe,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[10]","""Muito obrigado """
58510658-f254-472c-883b-d21bba25d9cc,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[11]","""Obrigada"""
f8a5978d-fee5-48bb-a9d8-6c8236147988,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[12]","""Obrigadaço """
750f95bd-78b7-4d8f-8313-3ca03e7a2399,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[13]","""Obrigadíssimo """
30deaeb3-0389-402b-8a99-2e9a08f110ec,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[14]","""Reconhecido"""
353426f4-a53c-4688-8f83-0934d7b4a38a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[15]","""Te agradeço """
3f03ef29-c23f-49ab-ae4f-75d18d83ba91,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Obrigado""].values[type=""synonyms"", value=""Obrigado""].synonyms[16]","""Valorizo """
5ef320f6-ade2-4c6e-8d61-7c03a242b381,ENTITY_VALUE,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].value","""ofensas"""
11ac8178-94f6-47a9-a378-690f4ec71edc,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[0]","""anus"""
94f69066-9e69-4000-9d22-fbcad94b2da7,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[1]","""boceta"""
d5065c23-ce2e-468f-bf00-935f306efce4,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[2]","""buceta"""
c49b6fde-cb57-4b3b-b8d3-c3e54f90ac4a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[3]","""bunda"""
55e974d0-19fa-48bf-9415-6108863b07ce,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[4]","""cacete"""
c785a212-7132-491d-8b00-90995feb7d44,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[5]","""casa do cacete"""
5692a29d-4176-4567-b786-02d2afb5b647,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[6]","""cu"""
e1682f1b-684a-4dfe-aee3-5c922fbcf082,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[7]","""desgraça"""
ecf440d3-f045-4ffb-8c3c-9ba098b56824,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[8]","""disgraça"""
f82102fc-e4a3-4f8a-8888-f841480fd980,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[9]","""engula minha rola"""
5378ee66-6685-494f-8241-980e7a16efd5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[10]","""esperma"""
15596dba-4fb1-4ac4-9c40-e79a1db90d10,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[11]","""excitado"""
bdcd5080-e243-420e-bc10-62c91baa911c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[12]","""fdp"""
618e4c52-42a4-4e19-a9e1-1e2a36422079,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[13]","""filho da puta"""
818e9445-3891-4434-b941-49f13f9dc608,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[14]","""inferno"""
18734efc-f005-4860-bfa7-ced5479ae6ec,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[15]","""lambe"""
f892d81f-c904-417e-8795-9d5a1fee0fe0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[16]","""mata"""
a990f682-6581-457b-bdeb-c32508ce75c8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[17]","""morrer"""
99b7855e-7cdc-4169-b122-036b840163e0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[18]","""odio"""
4e76cb05-2bce-4590-9caa-47b9134e3518,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[19]","""pau"""
6865bc72-055b-4108-b54f-71795dbd1c39,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[20]","""pau na"""
efda861d-5d2c-4547-ab96-c55468fddd7f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[21]","""pau no """
4a139b09-673e-4abc-bfe3-bf96b15955ae,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[22]","""pau no cu"""
fb82883b-07be-4233-829e-0ee2948dc70e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[23]","""penis"""
d10b08d9-9966-48bd-b4ab-484acd3f5ab3,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[24]","""peru"""
c277ddcf-10c9-4c02-be69-e6d7741a6785,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[25]","""peste"""
675fa39c-8d7a-4764-b50a-b2eecf980709,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[26]","""piru"""
92205c5c-aadb-47c5-9f56-b6ab8913569b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[27]","""porra"""
04ba6aa9-9988-4b90-9bed-e753615fe28e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[28]","""porra no"""
817ec227-88a9-42c6-a01e-a2daf035d5b9,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[29]","""puta q pariu"""
d553264a-d09b-4eb5-8d29-94ede0c16bb7,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[30]","""quero te matar"""
af0480c5-7cf0-47ef-8c15-76b971f972cb,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[31]","""raiva"""
adfdf355-aae9-4912-969a-70f9721c8704,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[32]","""rola"""
d616dce2-05c4-43f1-9cd9-13d962efa95a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[33]","""se mata"""
40d78fc7-4fe3-457a-8ce8-cdfd5612279c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[34]","""semem"""
37e8bf6f-c91e-4f04-92fc-52fe3b591fd2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[35]","""semen"""
cac9357b-873d-4f13-8a3f-e55f2e2805fb,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[36]","""seu caralho"""
21ba5b71-bba8-48d3-ae68-2cbc9f89ba02,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[37]","""seu veado"""
0828035c-9bde-44c4-90dd-e47614307b7e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[38]","""seu viado"""
662ec590-9985-4ac7-a138-02b5155b3433,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[39]","""suicida"""
40437619-80f8-4e74-ab63-c7a95b33d5a4,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[40]","""suícidio"""
fd0395c6-00ea-497c-8f78-d3839835a80c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[41]","""tesão"""
927397c0-0b20-4ec8-bfcd-8f815c94fa03,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[42]","""vagina"""
8d7266b3-ae6e-4273-80c9-4fc4097b8461,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[43]","""vai para puta q pariu"""
f1bce468-19d7-4714-b2b1-a48936f74a5e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[44]","""vai se foder"""
256529e2-ab9c-4696-aedb-e8b19438a571,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[45]","""vai tomar no cu"""
a2e29775-26a3-405a-8b93-854847282bd2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ofensas""].values[type=""synonyms"", value=""ofensas""].synonyms[46]","""verme"""
fec93158-77ce-421f-9c0c-a18de974b7b8,ENTITY_VALUE,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].value","""portifolio"""
d9871891-0432-4219-988f-773596eeccd2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[0]","""amostras"""
05804267-7af2-474b-adec-7d9e9085edf6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[1]","""códigos"""
6c4302cd-ab37-4ba1-9a07-6086d3788edb,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[2]","""exibir """
06927f1d-4a10-4a31-a3bb-1d8a532adbc2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[3]","""fez"""
29331a93-b3ac-4f2e-9c31-9077bc24bef7,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[4]","""git"""
3b36c92c-84db-44f2-8e81-72a6fa68f0a0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[5]","""github"""
47b7a665-5878-45b6-af22-09991ee71d23,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[6]","""hub"""
b768309d-ad54-46d8-8c85-e5e5a1a21adf,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[7]","""link de"""
bfeb622d-a48d-4b58-82ad-5c279a0acafc,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[8]","""link do portifólio"""
56729667-22fa-4049-b9f8-f82afb17fc72,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""portifolio""].values[type=""synonyms"", value=""portifolio""].synonyms[9]","""projetos"""
d87fe42e-ff93-40f6-bf18-4b573071d957,ENTITY_VALUE,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].value","""saudacao"""
72f850ea-bff0-4a0a-99bc-cfff2acd48fc,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[0]","""aí"""
bb9689e4-33ee-4b8d-978b-197fbcef3f15,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[1]","""como vai"""
fd853f8c-90f6-49da-a8dd-96caa3065f64,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[2]","""e ai"""
21c59345-23b7-4424-a785-1ac63cd02c7f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[3]","""fala"""
8921c679-cedd-405b-9820-9da38530571e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[4]","""falaaa"""
f0e622c6-bab5-41d1-94c8-03f2f216acfd,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[5]","""fala aí"""
9b2c2258-fa26-4cc5-bd2a-31de152769f5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[6]","""fala bixo"""
9be72351-477f-4561-9786-7baa5ee012d0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[7]","""fala mano"""
28553a3a-5341-44c0-8329-a7d61f865137,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[8]","""oi"""
035354cb-c966-4ac6-9f5d-9039ca164941,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[9]","""ola"""
f563cc83-35c3-4527-8aab-98c82123edc6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[10]","""salve salve"""
84ec8281-241d-4ce8-8ddb-f0e1c1ea21a6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[11]","""saudacao"""
078822e4-b887-4ca1-99ba-78564e30f7e4,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""saudação""].values[type=""synonyms"", value=""saudacao""].synonyms[12]","""suave na nave?"""
3b639873-ede4-4bfd-b6af-5ca1c034872d,ENTITY_VALUE,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].value","""sim"""
